"Kaamelott||Allons, je suis humili�. Moi qui croyais que le Romain respectait ses ennemis, et ben non ! En voil� encore une belle d�sillusion. S'ils croient que c'est avec une mentalit� pareille qu'ils vont f�d�rer le pays, on leur rend leur fric, on remonte sur les chevaux, et on leur met sur la gueule ! D'un autre c�t�, restituer une pareille quantit� de bl�, �a frise le mauvais gout, je suis d�sol�, �a ne se fait pas ! Ne serait-ce par respect pour les plus n�cessiteux. Bon allons, apr�s, il y a le serment : si je garde le bl�, j'attaque pas ! Et ben voil� : je garde le bl�, j'attaque pas; un serment c'est sacr�. Oui mais ce qui m'ennuie, c'est que c'est pile le jour que j'avais choisi pour vous passer le pouvoir, c'est quelque chose, les dates, hein ! Je garde le bl�, j'attaque pas, je suis sous serment. Mais vous, maintenant que vous �tes roi de Carm�lide, si... s'il vous prend le go�t d'aller leur d�rouiller le cul, je ne vois vraiment pas comment je pourrais vous en emp�cher !"
Kaamelott||Alors c'est �a, la strat�gie moderne? R�unir cinq trous-de-balle en cercle et s'balancer des fions?
Kaamelott||Alors �coutez-moi bien les sent-la-pisse, vous �tes probablement en train d'insulter un roi d�sign� par les dieux, et s'il y a une chose dont il ne faut pas se foutre, c'est les dieux !
Kaamelott||( � Arthur et Gueni�vre) H� ! A l'origine j'�tais sorti pour l�cher une caisse, mais quand on vous voit comme �a dans le clair de lune, on a pas envie de bousiller le tableau. J'vais aller loufer � l'int�rieur pour emboucaner les autres fumiers. Profitez ! Le plus beau dans les histoires d'amour, c'est le d�but...
Kaamelott||Je vous ai pass� le pouvoir, je vais pas vous le reprendre. Mais faites attention de pas devenir une tarlouse.
Kaamelott||Et ben vous inviterez vos copains � la maison, on vous organisera une petite apr�s-midi � la plage et vous pourrez faire des p�t�s !.
Kaamelott||Allez ! Et si on part assez t�t, on pourra peut-�tre s'arr�ter deux minutes si on tombe sur des champis !.
Kaamelott||J'ai r�v� qu'il y avait des scorpions qui voulaient me piquer. En plus, y en avait un il �tait mi-ours, mi-scorpion et re mi-ours derri�re !
Kaamelott||Non, sans blague, Seigneur Bohort, avec tout le respect que je vous dois, la prochaine fois que je vous revois tourner autour de la chambre du roi, je vous d�glingue la t�te.
Kaamelott||Moi, un jour j'ai r�v� qu'y avait un type qui venait me voir. Il me dit : �Vous avez jamais connu vos parents ?� J'lui r�ponds �non�. Et l�, il me dit : �Eh ben, vous inqui�tez pas, ils sont fromagers.�
Kaamelott||Ben ils m'ont dit d'aller me faire mettre. Apr�s, ils m'ont jet� des gadins et une marmite avec un restant de soupe de poisson.
Kaamelott||J'ai p�n�tr� leur lieu d'habitation de fa�on subrogative [�] en tapinant.
Kaamelott||Ahhh, c'est pour �a que vous avez chang� de si�ge, c'est parce que vous �tes p�p�... Heu non, c'est parce que vous �tes roi.
Kaamelott||Y'a plusieurs personnes qui sont pass�es par votre si�ge l�, et beeen, le tout premier, je crois qu'il s'appelait... Carbure, �a fait vachement longtemps qu'on l'a pas vu. Moi, je serais vous, je lancerais des recherches.
Kaamelott||L'adjectif qui me correspond le mieux, c'est : le plancton.
Kaamelott||D�j�, � la base, un Burgonde, c'est con comme une meule, alors celui-l� ! Ah, vous pouvez pas savoir c'que c'est que de tomber interpr�te avec un engin pareil ! (bruit de pet) Tiens, vous voyez ? Toute la journ�e, c'est comme �a ! Il pue, il p�te, il l�che des ruines ! Tiens, l'autre jour � table... Il devient tout bleu. Il �tait en train de s'�touffer avec un os de caille, cet abruti ! Il tousse, il crache, il re-tousse, et BINGO ! Il m'd�gueule dessus ! Vous l'croyez, �a ?
Kaamelott||La culture burgonde ? Je savais m�me pas qu'y en avait une� Non, moi je voulais faire grec moderne, mais y avait plus de place. Il restait que burgonde ou anglais. Aaaaanglais ! Mais c'est encore moins r�pandu.
Kaamelott||Nous, si vous r�fl�chissez bien, on a quatre bras. Avec les v�tres, �a fait six ! Posez tout �a sur le tr�ne, imaginez un peu les possibilit�s�
Kaamelott||Peau de vache.
Kaamelott||Z'�tes un glandeur. Un gros... GLANDEUR !!!
Kaamelott||Ah non ! AH NON ! On ne se vautre pas dans la bouffe, c'est INTOL�RABLE !!! Vous allez arrrrrr�ter !!!
Kaamelott||Ah mais vous �tes pas ma m�re ! Si j'ai envie de mettre des grosses morues dans mon plumard, JE FAIS CE QUE JE VEUX !!! Soyez gentille, l�chez-moi la chemise !
Kaamelott||BANDES DE TROUS DU CUL !!!
Kaamelott||Mais vous �tes une grosse morue!
Kaamelott||Une nuit, une nuit � attendre... Une longue nuit avant de savoir si le souverain ennemi acceptera un trait� de paix, si fragile, si friable qu'on aurait m�me de la peine � le prendre au s�rieux. Des solutions pr�caires, du rafistolage, voil� tout ce que j'ai su inventer. La Bretagne r�sistait quand je suis arriv�, elle r�sistera encore quand je partirai. Je ne saurais dire pourquoi, je conserve encore, rescap�e de mon d�couragement, une curiosit� : existe t-il quelqu'un parmi nous d�j� - ou encore � naitre - qui se destine � restaurer l'ordre sur l'�le de Bretagne? Et s'il existe, que peut-il bien poss�der que je ne poss�de moi-m�me ? D'o� vient-il? Est-il romain? Quelle arme tient-il � sa ceinture ? Celui qui vaincra l� o� j'ai �chou�, je voudrais voir son visage une fois, car je lui conserve encore, rescap� de mon d�couragement, ma curiosit�.
Kaamelott||C'est tout ? Treize ans qu'ils me laissent pourrir sur pied, dans ce pays de merde ! Treize ans ! Maintenant ils m'envoient un message, il faut que je rentre chez moi ! [...] Mais qu'est ce qui leur fait croire que �a existe encore chez moi ?!! Est-ce qu'un type qui a foutu le camp treize ans peut encore avoir un chez soi ? C'est compl�tement absurde...
Kaamelott||Je voudrais, pour une fois dans ma vie, ne pas avoir l'impression de dormir dans un chenil ! [�] Karadoc, soit vous montez dans ce bain, soit vous me perdez.
Kaamelott||Selon Karadoc, un lit n'est pas un lit s'il n'y a pas de quoi manger une semaine dedans sans en sortir.
Kaamelott||Une fois j'ai dormi avec un porc pendant une semaine. [Arthur: Un porc entier?] Un porc vivant.
Kaamelott||Regarde, vois ! Cette glorieuse cit� cosmopolite, regarde.  Carrefour des civilisations, h�tesse orgueilleuse de peuplades fascin�es, regarde. On nous reproche assez qu'il n'existe plus de vrais Romains, hein ? Hein ? Allez trouve un Breton, trouve. 
Kaamelott||Ca y est ! C'est leur derni�re saison aux d�biles. Tu peux pr�parer les outils, on passe directement de la discussion � la d�sint�gration.
Kaamelott||(Capito : Les quatre en une seule fois, vous avez pas peur que �a soit un peu voyant non ?) Rien � foutre ! Tu peux m�me les crucifier sur une estrade au milieu du forum si �a te chante, c'est moi qui paye l'orchestre. 
Kaamelott||Je vais poser une question simple : et vous, vous le m�ritez ? Ah non mais attendez, est-ce que vous le m�ritez, est-ce que vous m�ritez votre place ?! Lurco ! Tu devais aller en Germanie... c'est ta tante qui t'a fait entrer au s�nat ! Pisansius ! Pas une seule ann�e dans la l�gion, pas une seule ! J'm...e demande m�me parfois si t'as d�j� tenu une arme dans ta vie... Destisius ! C'est ton p�re qui a donn� la moiti� de ses terres pour que quelqu'un puisse prendre ta place en Afrique... C'est vrai ou c'est pas vrai ? Vous �tes tous des planqu�s, tous, tous, tous, tous , tous. [...] Vous allez me signer cette tablette, parce que le p'tit m�rite largement son grade autant que vous vous m�ritez votre place au S�nat... Largement.
Kaamelott||C'est vrai que, dans votre position, il y a plus de chance de subir un si�ge plut�t que d'en organiser un.
Kaamelott||Je suis assez grande pour voir que si vous achetez des troncs d'arbres � ce prix-l�, vous �tes en train de vous faire enfler !
Kaamelott||Vous croyez quoi ? Que �a s'trouve dans l'cul des poules, le fric ?
Kaamelott||Quand je vais raconter � mon oncle combien vous raquez pour vos b�liers pourris, il va bien se marrer !
Kaamelott||Quoi ? Qu'est-ce qu'y a ? On cherche la marave ?
Kaamelott||Oh allez, mon pote ! Fais un effort ! Dans dix minutes, t'es pendu et on n'en parle plus. 
Kaamelott||D'autant que les orchestres en Bretagne, franchement, autant se frotter les noyaux avec des orties!
"Kaamelott||Balance-moi tes saloperies, et radine sur le champs. PARCE-QUE QUAND je dis TOUT l'MONDE ... ET BEN C'EST TOUT L'MONDE !"
Kaamelott||Ah mais ouais... Ah mais bien s�r, les gars... �videmment... nan mais allez-y, c'est mon truc les bateaux moi, je connais � mort... Allez-y hein... J'balance un caillou dans la flotte, y'en � trente qui r'montent.
Kaamelott||Ah ouais non mais attends, c'est du joli boulot l�, les p'tits sacripants... Oui, sacripants, oui. C'est un terme un peu craignos. D'ailleurs, ben voil�, m�me craignos, c'est craignos. Mais c'est parce que je suis choqu� ! Qu'est-ce que j'entends ? Tu demandes en mariage une personne �g�e ? Et la p'tite Julia alors, dans tout �a ? Ah il faut que j'm'en occupe tout seul, c'est �a ? Ah tr�s bien... Merci les p'tits fripons... Tiens, �a aussi, c'est un peu craignos, tu vois ? Mais c'est parce que l� ouuuh ! Et bravo g�n�ral, beau boulot ! Ah les pots cass�s, c'est Verinus qui r�pare les pots cass�s tout simplement... Ok d'accord, tr�s bien...
Kaamelott||Y a un truc, quand m�me, qu'il faut que vous compreniez bien les gars... Si vous voulez, moi, � la base... J'suis une balance... C'est le postulat de d�part, on a devant soi, une balance. Donc une personne, si vous voulez, qu'on n'a pas besoin de cogner puisque elle vient elle-m�me d�livrer l'information, sans que vous ayez m�me � la demander. Parce que non, pourquoi j'vous dis �a ? Puisque... on est quand m�me � une heure et demie de marrons dans la gueule l�... Et si j'vous dis que je ne sais rien, c'est que je pense qu'effectivement...
"Kaamelott||Ben dis donc, j'sais pas c'que c'est, ""la pire"", mes p'tits cousins, mais j'peux vous garantir que, vu d'ici, �a fout les boules, hein... Ouuuh... Non, parce que, quand il a dit euh... plusieurs options, j'ai fait toute une s�rie de p'tits pets comme �a, pou, pou, pou..."
Kaamelott||(� propos du chateau de Kaamelott) Vulgaire ? Oui... Mais pas seulement.
Kaamelott||[Arthur : Vous mangez � quelle heure, vous, � Tintagel?] A Tintagel, on mange quand on l'a m�rit�, quand on sait qu'on a accompli ses commandements avec humilit� et qu'on a glorifi� sa famille [Arthur : Oui, non, nous, on mange quand on a faim.]
"Kaamelott||(En parlant d'Arthur et en le regardant d'un air narquois) Au cas o� il aurait une petite ""faim-faim""!?"
Kaamelott||(� Arthur) D�tes tout de suite que vous avez honte de votre �ducation.
Kaamelott||Mais je vous emp�che pas de faire la guerre, mais vous la ferez gu�ri !
"Kaamelott||Allez y! D�filez les petites fourmis. Mettez vous bien en rang. Venez mesurer votre risible destin � celui des Pendragon. Venez constater la navrante insignifiance de vos existences. Vous avez pens� que les dieux allaient enfin reconnaitre en vous le souverain que personne n'avait vu? Vous alliez enfin donner au monde le spectacle de votre av�nement. Quel roi suis-je ? Un roi s�v�re ? un roi conqu�rant ? Vous n'�tes rien. Rien ! Vous retournerez chez vous comme vous en �tes parti� Anonyme ! Paisiblement, mon fils viendra reprendre ce qui est � lui.  Et vous mettrez un genou en terre. Et vous baisserez les yeux. Et vous jurerez fid�lit�. Car c'est tout ce qu'il vous reste !"
Kaamelott||Vous �tes des porcs !
Kaamelott||[Dame S�li : La p�che, les tartes, tout �a c'est du patrimoine] (Arthur, montrant la tarte) C'est du patrimoine �a ?
Kaamelott||Y a pas � dire, d�s qu'il y a du dessert, le repas est tout de suite plus chaleureux !
Kaamelott||Qu'est ce qu'ils foutent ces cons de Saxons ?
Kaamelott||Mon p�re, il n'�tait pas �bouriff�, d�j�, hein, il avait une coupe � la con mais c'�tait plut�t aplati et puis il �tait pas vaporeux, voil� ! Allez, au lit !
Kaamelott||Mais Bohort, j'vais vous faire mettre au cachot [...]. Non mais j'vous �coute, j'vous �coute seulement j'vous pr�viens, j'vous l'dis, j'vais vous faire descendre en cabane avec un pichet de flotte et un bout de pain sec. J'suis d�sol�, j'suis d�muni, j'vois pas d'autre solution. Et puis j'pense que �a vous donnera un peu l'occasion de... de r�fl�chir un peu � tout �a � t�te repos�e, de prendre un peu d'recul sur les choses parce que Bohort, on n'r�veille pas son roi en pleine nuit pour des conneries, encore moins deux fois d'suite...
Kaamelott||(� Merlin) C'est vrai ce qu'on dit, vous �tes le fils d'un d�mon et d'une pucelle ? [�] Vous avez plus pris de la pucelle.
Kaamelott||Nouvelle technique : on passe pour des cons, les autres se marrent, et on frappe. C'est nouveau. [�] Ah non, �a c'est que nous. Parce qu'il faut �tre capable de passer pour des cons en un temps record. Ah non, l�-dessus on a une avance consid�rable.
Kaamelott||Il commence doucement � me faire chier celui l�!
Kaamelott||Sortez-vous les doigts du cul !!!
Kaamelott||Sur le principe, la Table ronde, c'est pas obligatoire.
Kaamelott||(� Lancelot)Oui, je sais, j'ai arbitr� un peu sec. Mais en m�me temps�
Kaamelott||Avec ma m�re, faut que tout soit carr�.
Kaamelott||Oui� non� nous, on mange quand on a faim.
Kaamelott||Ah, mais des tanches pareilles, on devrait les mettre sous verre, hein !
Kaamelott||Au bout d'un moment, il est vraiment druide, c'mec-l�, ou �a fait quinze ans qu'il me prend pour un con ?
Kaamelott||(Plantant la seringue dans le bras de Merlin)Ah ! ben �a� i'faut se m�fier, avec les mecs � cran !�
Kaamelott||On se fait couper les deux bras, on revient vous voir et 5 minutes apr�s on retourne se mettre sur la gueule ! Mettez-vous � la place des ennemis, c'est d�sesp�rant.
Kaamelott||Non, moi j'crois qu'il faut qu'vous arr�tiez d'essayer d'dire des trucs. �a vous fatigue, d�j�, et pour les autres, vous vous rendez pas compte de c'que c'est. Moi quand vous faites �a, �a me fout une angoisse... j'pourrais vous tuer, j'crois. De chagrin, hein ! J'vous jure c'est pas bien. Il faut plus que vous parliez avec des gens.
"Kaamelott||Quand je viens vous voir, pour vous demander des trucs ; c'est l'enchanteur que je viens voir ; pour qu'il m'donne des solutions d'enchanteur : pas des combines � la noix ou des rem�des de bonne femme ! Vous �tes mon enchanteur, vous �tes pas ma grand-m�re, OK ?"
Kaamelott||(� Gueni�vre)La prochaine fois que vous faites venir un barde, je lui ouvre le bide de l� � l�, j'lui sors les boyaux et je file sa langue � bouffer aux chiens. C'est clair, �a ?
Kaamelott||�a vous fait pas mal � la t�te de glandouiller vingt-quatre heures sur vingt-quatre ?
Kaamelott||Oh, mais c'est pas vrai, mais vous allez m'gonfler jusqu'� quand ? Une heure que j'crapahute dans tout le ch�teau avec ma bougie, �a va bien, maintenant !
Kaamelott||J'en ai rien � foutre ! Vous pourriez vous marier avec une ch�vre si �a vous chante. Et puis, si y en a une qu'est d'accord, rappelez-vous qu'c'est inesp�r� puis sautez sur l'occasion.
